Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1669133030,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1669133031,100,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1669133032,100,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1669133033,100,,Aggregated,0.000000,0.000000,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,1,0,2872.989266,2872.989266,2872.989266,2872.989266,90.0
1669133034,100,,Aggregated,0.000000,0.000000,3800,3800,4000,4000,4000,4000,4000,4000,4000,4000,4000,4,0,3600.0,3564.5774380000003,2872.989266,3977.831017,90.0
1669133035,100,,Aggregated,0.000000,0.000000,4000,4000,4700,4700,4800,4800,4800,4800,4800,4800,4800,6,0,3800.0,3966.282135666667,2872.989266,4821.239492,90.0
1669133036,100,,Aggregated,0.250000,0.000000,4700,4800,5700,5700,5900,5900,5900,5900,5900,5900,5900,9,0,4700.0,4569.607702777777,2872.989266,5933.662093999999,90.0
1669133037,100,,Aggregated,0.800000,0.000000,5900,6100,6500,6600,6700,7000,7000,7000,7000,7000,7000,17,0,5900.0,5459.351675764707,2872.989266,6954.749739000001,90.0
1669133038,100,,Aggregated,1.000000,0.000000,6500,7000,7400,7600,7800,7800,7900,7900,7900,7900,7900,25,0,6500.0,6140.98311972,2872.989266,7865.775031,90.0
1669133039,100,,Aggregated,1.857143,0.000000,7000,7700,7900,8300,8700,8700,9000,9000,9000,9000,9000,33,0,7000.0,6725.097958969697,2872.989266,8964.454598,90.0
1669133040,100,,Aggregated,2.500000,0.000000,7100,7800,8300,8600,8700,9200,9900,9900,9900,9900,9900,35,0,7100.0,6886.1888634285715,2872.989266,9934.803730999998,90.0
1669133041,100,,Aggregated,2.500000,0.000000,7500,8100,8700,8700,10000,10000,10000,10000,10000,10000,10000,39,0,7500.0,7230.60687925641,2872.989266,10482.918803999999,90.0
1669133042,100,,Aggregated,3.400000,0.000000,8100,9200,10000,11000,12000,12000,12000,12000,12000,12000,12000,50,0,7900.0,8190.130846280001,2872.989266,11880.534123,90.0
1669133043,100,,Aggregated,3.900000,0.000000,8600,10000,12000,12000,12000,13000,13000,13000,13000,13000,13000,57,0,8600.0,8731.817020210525,2872.989266,12967.71802,90.0
1669133044,100,,Aggregated,4.200000,0.000000,8700,11000,12000,12000,13000,14000,14000,14000,14000,14000,14000,63,0,8700.0,9198.695812666667,2872.989266,13911.466624,90.0
1669133045,100,,Aggregated,5.200000,0.000000,10000,12000,13000,13000,14000,14000,15000,15000,15000,15000,15000,70,0,9900.0,9712.16855705714,2872.989266,14544.009494000002,90.0
1669133046,100,,Aggregated,5.800000,0.000000,11000,13000,14000,14000,15000,16000,16000,16000,16000,16000,16000,80,0,11000.0,10439.94875215,2872.989266,15994.670344,90.0
1669133047,100,,Aggregated,6.500000,0.000000,12000,14000,14000,15000,16000,17000,17000,17000,17000,17000,17000,90,0,12000.0,11119.825122133332,2872.989266,16866.224395,90.0
1669133048,100,,Aggregated,6.800000,0.000000,12000,14000,15000,16000,17000,17000,18000,18000,18000,18000,18000,98,0,12000.0,11496.790237765306,2872.989266,17781.641782000002,90.0
1669133049,100,,Aggregated,7.000000,0.000000,12000,14000,15000,16000,17000,17000,18000,18000,18000,18000,18000,102,0,12000.0,11575.023467499997,2872.989266,18311.063670000003,90.0
1669133050,100,,Aggregated,7.500000,0.000000,12000,14000,15000,16000,17000,18000,19000,19000,20000,20000,20000,109,0,12000.0,11933.839335633025,2872.989266,19891.972621,90.0
1669133051,100,,Aggregated,7.100000,0.000000,13000,14000,15000,16000,17000,18000,19000,19000,20000,20000,20000,120,0,13000.0,12099.590705833332,2872.989266,19891.972621,90.0
1669133052,100,,Aggregated,7.300000,0.000000,13000,15000,15000,16000,17000,18000,19000,19000,20000,20000,20000,125,0,13000.0,12202.115276488,2872.989266,19891.972621,90.0
1669133053,100,,Aggregated,7.600000,0.000000,13000,15000,15000,16000,17000,18000,19000,19000,20000,20000,20000,133,0,13000.0,12309.018606120302,2872.989266,19891.972621,90.0
1669133054,100,,Aggregated,8.000000,0.000000,13000,14000,15000,16000,17000,18000,19000,19000,20000,20000,20000,139,0,13000.0,12357.739351690649,2872.989266,19891.972621,90.0
1669133055,100,,Aggregated,7.800000,0.000000,13000,14000,15000,16000,17000,17000,19000,19000,20000,20000,20000,146,0,13000.0,12408.289766623288,2872.989266,19891.972621,90.0
1669133056,100,,Aggregated,7.700000,0.000000,13000,14000,15000,16000,17000,17000,19000,19000,20000,20000,20000,159,0,13000.0,12446.837382716982,2872.989266,19891.972621,90.0
1669133057,100,,Aggregated,7.300000,0.000000,13000,14000,15000,15000,17000,17000,19000,19000,20000,20000,20000,162,0,13000.0,12447.516159796296,2872.989266,19891.972621,90.0
1669133058,100,,Aggregated,8.100000,0.000000,13000,14000,15000,15000,17000,17000,19000,19000,20000,20000,20000,171,0,13000.0,12506.64562960234,2872.989266,19891.972621,90.0
1669133059,100,,Aggregated,7.700000,0.000000,13000,14000,15000,15000,17000,17000,19000,19000,20000,20000,20000,177,0,13000.0,12522.24933148588,2872.989266,19891.972621,90.0
1669133060,100,,Aggregated,7.100000,0.000000,13000,14000,15000,15000,16000,17000,19000,19000,20000,20000,20000,182,0,13000.0,12548.979007538464,2872.989266,19891.972621,90.0
1669133061,100,,Aggregated,7.600000,0.000000,13000,14000,15000,15000,16000,17000,19000,19000,20000,20000,20000,192,0,13000.0,12607.389665333338,2872.989266,19891.972621,90.0
1669133062,100,,Aggregated,7.300000,0.000000,13000,14000,15000,15000,16000,17000,19000,19000,20000,20000,20000,196,0,13000.0,12629.270049831635,2872.989266,19891.972621,90.0
1669133063,100,,Aggregated,7.300000,0.000000,13000,14000,15000,15000,16000,17000,18000,19000,20000,20000,20000,202,0,13000.0,12684.148931034657,2872.989266,19891.972621,90.0
1669133064,100,,Aggregated,7.200000,0.000000,13000,14000,15000,15000,16000,17000,18000,19000,20000,20000,20000,208,0,13000.0,12724.627585706736,2872.989266,19891.972621,90.0
1669133065,100,,Aggregated,6.800000,0.000000,13000,14000,15000,15000,16000,17000,18000,19000,20000,20000,20000,213,0,13000.0,12783.010370107988,2872.989266,19891.972621,90.0
1669133066,100,,Aggregated,7.000000,0.000000,13000,14000,15000,15000,16000,17000,18000,19000,20000,20000,20000,218,0,13000.0,12826.96962983028,2872.989266,19891.972621,90.0
1669133067,100,,Aggregated,6.800000,0.000000,13000,14000,15000,15000,16000,17000,18000,19000,20000,20000,20000,225,0,13000.0,12877.09336221334,2872.989266,19891.972621,90.0
1669133068,100,,Aggregated,6.000000,0.000000,14000,14000,15000,15000,16000,17000,18000,19000,20000,20000,20000,233,0,14000.0,12955.276108420609,2872.989266,19891.972621,90.0
1669133069,100,,Aggregated,6.000000,0.000000,14000,14000,15000,15000,16000,17000,18000,19000,20000,20000,20000,237,0,14000.0,12990.613192523213,2872.989266,19891.972621,90.0
1669133070,100,,Aggregated,6.400000,0.000000,14000,15000,15000,15000,16000,17000,18000,19000,20000,20000,20000,244,0,14000.0,13057.713516799187,2872.989266,19891.972621,90.0
1669133071,100,,Aggregated,6.100000,0.000000,14000,15000,15000,16000,16000,17000,18000,19000,20000,20000,20000,252,0,14000.0,13137.568294817465,2872.989266,19891.972621,90.0
1669133072,100,,Aggregated,5.900000,0.000000,14000,15000,15000,16000,16000,17000,18000,19000,20000,20000,20000,261,0,14000.0,13212.333430363991,2872.989266,19891.972621,90.0
1669133073,100,,Aggregated,5.900000,0.000000,14000,15000,15000,16000,16000,17000,18000,19000,20000,20000,20000,271,0,14000.0,13289.978977996314,2872.989266,19891.972621,90.0
1669133074,100,,Aggregated,6.400000,0.000000,14000,15000,15000,16000,16000,17000,18000,19000,20000,20000,20000,278,0,14000.0,13334.18788830576,2872.989266,19891.972621,90.0
1669133075,100,,Aggregated,7.000000,0.000000,14000,15000,15000,16000,16000,17000,18000,19000,20000,20000,20000,283,0,14000.0,13360.435359572442,2872.989266,19891.972621,90.0
1669133076,100,,Aggregated,6.700000,0.000000,14000,15000,15000,16000,17000,17000,18000,19000,20000,20000,20000,293,0,14000.0,13418.909680924917,2872.989266,19891.972621,90.0
1669133077,100,,Aggregated,7.000000,0.000000,14000,15000,15000,16000,17000,17000,18000,19000,20000,20000,20000,297,0,14000.0,13429.353040393942,2872.989266,19891.972621,90.0
1669133078,100,,Aggregated,7.400000,0.000000,14000,15000,15000,16000,17000,17000,18000,19000,20000,20000,20000,309,0,14000.0,13462.457313368934,2872.989266,19891.972621,90.0
1669133079,100,,Aggregated,7.400000,0.000000,14000,15000,15000,16000,17000,17000,18000,19000,20000,20000,20000,314,0,14000.0,13446.48526069427,2872.989266,19891.972621,90.0
1669133080,100,,Aggregated,7.100000,0.000000,14000,15000,15000,16000,17000,17000,18000,19000,20000,20000,20000,320,0,14000.0,13465.64224205625,2872.989266,19891.972621,90.0
1669133081,100,,Aggregated,7.100000,0.000000,14000,15000,15000,16000,17000,17000,18000,19000,20000,20000,20000,324,0,14000.0,13467.842840503085,2872.989266,19891.972621,90.0
1669133082,100,,Aggregated,7.700000,0.000000,14000,15000,15000,16000,17000,17000,18000,19000,20000,20000,20000,335,0,14000.0,13471.113512832839,2872.989266,19891.972621,90.0
1669133083,100,,Aggregated,7.700000,0.000000,14000,15000,15000,16000,17000,17000,18000,19000,20000,20000,20000,345,0,14000.0,13472.381615999997,2872.989266,19891.972621,90.0
1669133084,100,,Aggregated,6.900000,0.000000,14000,15000,15000,16000,17000,17000,18000,19000,20000,20000,20000,353,0,14000.0,13476.214986801697,2872.989266,19891.972621,90.0
1669133085,100,,Aggregated,7.100000,0.000000,14000,15000,15000,16000,17000,17000,18000,19000,20000,20000,20000,358,0,14000.0,13471.044264519549,2872.989266,19891.972621,90.0
1669133086,100,,Aggregated,7.500000,0.000000,14000,15000,15000,16000,16000,17000,18000,19000,20000,20000,20000,370,0,14000.0,13468.890077918913,2872.989266,19891.972621,90.0
1669133087,100,,Aggregated,7.600000,0.000000,14000,15000,15000,16000,16000,17000,18000,19000,20000,20000,20000,377,0,14000.0,13465.250187567635,2872.989266,19891.972621,90.0
1669133088,100,,Aggregated,7.400000,0.000000,14000,15000,15000,16000,16000,17000,18000,19000,20000,20000,20000,381,0,14000.0,13467.325861375324,2872.989266,19891.972621,90.0
1669133089,100,,Aggregated,7.900000,0.000000,14000,15000,15000,16000,16000,17000,18000,19000,20000,20000,20000,387,0,14000.0,13477.973115005165,2872.989266,19891.972621,90.0
1669133090,100,,Aggregated,7.700000,0.000000,14000,15000,15000,16000,16000,17000,18000,19000,20000,20000,20000,395,0,14000.0,13478.102637222783,2872.989266,19891.972621,90.0
1669133091,100,,Aggregated,7.300000,0.000000,14000,15000,15000,16000,16000,17000,18000,18000,20000,20000,20000,402,0,14000.0,13485.036475950244,2872.989266,19891.972621,90.0
1669133092,100,,Aggregated,7.200000,0.000000,14000,15000,15000,16000,16000,17000,18000,18000,20000,20000,20000,406,0,14000.0,13486.736529605909,2872.989266,19891.972621,90.0
1669133093,100,,Aggregated,7.500000,0.000000,14000,15000,15000,16000,16000,17000,18000,18000,20000,20000,20000,415,0,14000.0,13495.975468961444,2872.989266,19891.972621,90.0
1669133094,100,,Aggregated,7.700000,0.000000,14000,15000,15000,16000,16000,17000,18000,18000,20000,20000,20000,421,0,14000.0,13497.9679138361,2872.989266,19891.972621,90.0
1669133095,100,,Aggregated,7.100000,0.000000,14000,15000,15000,15000,16000,17000,18000,18000,20000,20000,20000,433,0,14000.0,13498.582847150115,2872.989266,19891.972621,90.0
1669133096,100,,Aggregated,6.800000,0.000000,14000,15000,15000,15000,16000,17000,18000,18000,20000,20000,20000,440,0,14000.0,13485.22664849773,2872.989266,19891.972621,90.0
1669133097,100,,Aggregated,6.900000,0.000000,14000,15000,15000,15000,16000,17000,18000,18000,20000,20000,20000,445,0,14000.0,13487.617993139327,2872.989266,19891.972621,90.0
1669133098,100,,Aggregated,7.300000,0.000000,14000,15000,15000,15000,16000,17000,18000,18000,20000,20000,20000,449,0,14000.0,13491.824988648108,2872.989266,19891.972621,90.0
1669133099,100,,Aggregated,6.800000,0.000000,14000,15000,15000,16000,16000,17000,18000,18000,20000,20000,20000,460,0,14000.0,13512.225351484783,2872.989266,19891.972621,90.0
1669133100,100,,Aggregated,6.800000,0.000000,14000,15000,15000,16000,16000,17000,18000,18000,20000,20000,20000,467,0,14000.0,13515.606662462525,2872.989266,19891.972621,90.0
1669133101,100,,Aggregated,6.900000,0.000000,14000,15000,15000,16000,16000,17000,18000,18000,20000,20000,20000,470,0,14000.0,13528.216495687231,2872.989266,19891.972621,90.0
1669133102,100,,Aggregated,7.400000,0.000000,14000,15000,15000,16000,16000,17000,18000,18000,20000,20000,20000,477,0,14000.0,13544.14711718029,2872.989266,19891.972621,90.0
1669133103,100,,Aggregated,6.900000,0.000000,14000,15000,15000,16000,16000,17000,18000,19000,20000,20000,20000,484,0,14000.0,13578.270335167352,2872.989266,19891.972621,90.0
1669133104,100,,Aggregated,6.900000,0.000000,14000,15000,15000,16000,16000,17000,18000,19000,20000,20000,20000,491,0,14000.0,13594.848080307534,2872.989266,19891.972621,90.0
1669133105,100,,Aggregated,6.800000,0.000000,14000,15000,15000,16000,16000,17000,18000,18000,20000,20000,20000,501,0,14000.0,13600.81914839122,2872.989266,19891.972621,90.0
1669133106,100,,Aggregated,7.000000,0.000000,14000,15000,15000,16000,16000,17000,18000,18000,20000,20000,20000,508,0,14000.0,13598.331912236223,2872.989266,19891.972621,90.0
1669133107,100,,Aggregated,6.800000,0.000000,14000,15000,15000,16000,16000,17000,18000,18000,20000,20000,20000,515,0,14000.0,13614.077856244665,2872.989266,19891.972621,90.0
1669133108,100,,Aggregated,6.500000,0.000000,14000,15000,15000,16000,16000,17000,18000,18000,20000,20000,20000,521,0,14000.0,13619.494074278315,2872.989266,19891.972621,90.0
1669133109,100,,Aggregated,6.500000,0.000000,14000,15000,15000,16000,16000,17000,18000,18000,20000,20000,20000,522,0,14000.0,13618.939524239468,2872.989266,19891.972621,90.0
1669133110,100,,Aggregated,7.300000,0.000000,14000,15000,15000,16000,16000,17000,18000,18000,20000,20000,20000,527,0,14000.0,13628.543305967745,2872.989266,19891.972621,90.0
1669133111,100,,Aggregated,6.900000,0.000000,14000,15000,15000,16000,16000,17000,18000,19000,20000,20000,20000,532,0,14000.0,13657.9793205188,2872.989266,19891.972621,90.0
1669133112,100,,Aggregated,6.200000,0.000000,14000,15000,15000,16000,16000,17000,18000,19000,20000,20000,20000,542,0,14000.0,13681.209508688195,2872.989266,19891.972621,90.0
1669133113,100,,Aggregated,6.000000,0.000000,14000,15000,15000,16000,16000,17000,18000,19000,20000,20000,20000,551,0,14000.0,13703.504116762253,2872.989266,19891.972621,90.0
1669133114,100,,Aggregated,6.300000,0.000000,14000,15000,15000,16000,16000,17000,18000,19000,20000,20000,20000,558,0,14000.0,13713.961974793909,2872.989266,19891.972621,90.0
